2021-10-12 17:00:06,601 INFO  StartupInfoLogger:55 - [] Starting Application using Java 16.0.2 on DESKTOP-BAFFFLG with PID 12820 (C:\Users\Sony\Desktop\com.StudentManagement\target\classes started by Sony in C:\Users\Sony\Desktop\com.StudentManagement)
2021-10-12 17:00:06,640 INFO  SpringApplication:659 - [] No active profile set, falling back to default profiles: default
2021-10-12 17:00:09,314 INFO  RepositoryConfigurationDelegate:132 - [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-12 17:00:09,476 INFO  RepositoryConfigurationDelegate:201 - [] Finished Spring Data repository scanning in 142 ms. Found 3 JPA repository interfaces.
2021-10-12 17:00:10,952 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 9010 (http)
2021-10-12 17:00:10,971 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2021-10-12 17:00:10,972 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-12 17:00:11,243 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2021-10-12 17:00:11,244 INFO  ServletWebServerApplicationContext:290 - [] Root WebApplicationContext: initialization completed in 4376 ms
2021-10-12 17:00:11,795 INFO  LogHelper:31 - [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-12 17:00:11,957 INFO  Version:44 - [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-12 17:00:12,492 INFO  JavaReflectionManager:56 - [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-12 17:00:12,751 INFO  HikariDataSource:110 - [] HikariPool-1 - Starting...
2021-10-12 17:00:13,616 INFO  HikariDataSource:123 - [] HikariPool-1 - Start completed.
2021-10-12 17:00:13,653 INFO  Dialect:175 - [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-10-12 17:00:15,609 INFO  JtaPlatformInitiator:52 - [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-12 17:00:15,631 INFO  AbstractEntityManagerFactoryBean:437 - [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-12 17:00:16,872 ERROR ErrorTracker:62 - [] line 1:49: unexpected token: values
2021-10-12 17:00:16,884 ERROR ErrorTracker:57 - [] line 1:49: unexpected token: values
antlr.NoViableAltException: unexpected token: values
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1157)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:825)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:336)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.insertStatement(HqlBaseParser.java:373)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:206)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:294)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:613)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:725)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at jdk.proxy2/jdk.proxy2.$Proxy85.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:87)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:63)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:76)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:56)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:146)
